"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Side","Deck","CabinNumbers"
0,1,"female",2,1,2,151.55,"S","Backbord","C","22, 26"
1,1,"male",NA,0,0,30.5,"S","Backbord","C","106"
1,1,"female",50,0,1,247.5208,"C","Backbord","B","58, 60"
1,3,"female",NA,0,0,7.75,"Q",NA,NA,NA
1,3,"male",NA,2,0,23.25,"Q",NA,NA,NA
0,3,"male",19,0,0,0,"S",NA,NA,NA
1,2,"female",NA,0,0,12.35,"Q","Steuerbord","E","101"
0,3,"male",NA,0,0,8.05,"S",NA,NA,NA
1,1,"male",0.92,1,2,151.55,"S","Backbord","C","22, 26"
1,1,"female",NA,0,0,110.8833,"C",NA,NA,NA
1,1,"female",17,1,0,108.9,"C","Steuerbord","C","65"
0,2,"male",30,1,0,24,"C",NA,NA,NA
1,1,"female",30,0,0,56.9292,"C","Backbord","E","36"
1,1,"female",24,0,0,83.1583,"C","Backbord","C","54"
1,1,"female",18,2,2,262.375,"C","Steuerbord, Backbord","B","57, 59, 63, 66"
0,2,"female",26,1,1,26,"S",NA,NA,NA
0,3,"male",28,0,0,7.8958,"S",NA,NA,NA
0,2,"male",43,1,1,26.25,"S",NA,NA,NA
1,3,"female",26,0,0,7.8542,"S",NA,NA,NA
1,2,"female",24,1,0,26,"S",NA,NA,NA
0,2,"male",54,0,0,14,"S",NA,NA,NA
1,1,"female",31,0,2,164.8667,"S","Steuerbord","C","7"
1,1,"female",40,1,1,134.5,"C","Backbord","E","34"
0,3,"male",22,0,0,7.25,"S",NA,NA,NA
0,3,"male",27,0,0,7.8958,"S",NA,NA,NA
1,2,"female",30,0,0,12.35,"Q",NA,NA,NA
1,2,"female",22,1,1,29,"S",NA,NA,NA
0,3,"male",NA,8,2,69.55,"S",NA,NA,NA
1,1,"female",36,0,0,135.6333,"C","Backbord","C","32"
0,3,"male",61,0,0,6.2375,"S",NA,NA,NA
1,2,"female",36,0,0,13,"S","","",""
1,3,"female",31,1,1,20.525,"S",NA,NA,NA
1,1,"female",16,0,1,57.9792,"C","Backbord","B","18"
1,3,"female",NA,2,0,23.25,"Q",NA,NA,NA
0,1,"male",45.5,0,0,28.5,"S","Backbord","C","124"
0,1,"male",38,0,1,153.4625,"S","Steuerbord","C","91"
0,3,"male",16,2,0,18,"S",NA,NA,NA
1,1,"female",NA,1,0,133.65,"S",NA,NA,NA
0,3,"male",NA,0,0,7.8958,"S",NA,NA,NA
0,1,"male",29,1,0,66.6,"S","Backbord","C","2"
1,1,"female",41,0,0,134.5,"C","Backbord","E","40"
1,3,"male",45,0,0,8.05,"S",NA,NA,NA
0,1,"male",45,0,0,35.5,"S","","",""
1,2,"male",2,1,1,26,"S","Backbord","F","2"
1,1,"female",24,3,2,263,"S","Steuerbord","C","23, 25, 27"
0,2,"male",28,0,0,13,"S",NA,NA,NA
0,2,"male",25,0,0,13,"S",NA,NA,NA
0,2,"male",36,0,0,13,"S",NA,NA,NA
1,2,"female",24,0,0,13,"S","Steuerbord","F","33"
1,2,"female",40,0,0,13,"S",NA,NA,NA
1,3,"female",NA,1,0,16.1,"S",NA,NA,NA
1,3,"male",3,1,1,15.9,"S",NA,NA,NA
0,3,"male",42,0,0,8.6625,"S",NA,NA,NA
0,3,"male",23,0,0,9.225,"S",NA,NA,NA
0,1,"male",NA,0,0,35,"S","Backbord","C","128"
0,3,"male",15,1,1,7.2292,"C",NA,NA,NA
0,3,"male",25,1,0,17.8,"S",NA,NA,NA
0,3,"male",NA,0,0,7.225,"C",NA,NA,NA
0,3,"male",28,0,0,9.5,"S",NA,NA,NA
1,1,"female",22,0,1,55,"S","Steuerbord","E","33"
0,2,"female",38,0,0,13,"S",NA,NA,NA
1,3,"female",NA,0,0,7.8792,"Q",NA,NA,NA
1,3,"female",NA,0,0,7.8792,"Q",NA,NA,NA
0,3,"male",40,1,4,27.9,"S",NA,NA,NA
0,2,"male",29,1,0,27.7208,"C",NA,NA,NA
0,3,"female",45,0,1,14.4542,"C",NA,NA,NA
0,3,"male",35,0,0,7.05,"S",NA,NA,NA
0,3,"male",NA,1,0,15.5,"Q",NA,NA,NA
0,3,"male",30,0,0,7.25,"S",NA,NA,NA
1,1,"female",60,1,0,75.25,"C","Steuerbord","D","37"
1,3,"female",NA,0,0,7.2292,"C",NA,NA,NA
1,3,"female",NA,0,0,7.75,"Q",NA,NA,NA
1,1,"female",24,0,0,69.3,"C","Steuerbord","B","35"
1,1,"male",25,1,0,55.4417,"C","Backbord","E","50"
0,3,"male",18,1,0,6.4958,"S",NA,NA,NA
0,3,"male",19,0,0,8.05,"S",NA,NA,NA
0,1,"male",22,0,0,135.6333,"C",NA,NA,NA
0,3,"female",3,3,1,21.075,"S",NA,NA,NA
1,1,"female",NA,1,0,82.1708,"C",NA,NA,NA
1,3,"female",22,0,0,7.25,"S",NA,NA,NA
0,1,"male",27,0,2,211.5,"C","Backbord","C","82"
0,3,"male",20,0,0,4.0125,"C",NA,NA,NA
0,3,"male",19,0,0,7.775,"S",NA,NA,NA
1,1,"female",42,0,0,227.525,"C",NA,NA,NA
1,3,"female",1,0,2,15.7417,"C",NA,NA,NA
0,3,"male",32,0,0,7.925,"S",NA,NA,NA
1,1,"female",35,1,0,52,"S",NA,NA,NA
0,3,"male",NA,0,0,7.8958,"S",NA,NA,NA
0,2,"male",18,0,0,73.5,"S",NA,NA,NA
0,3,"male",1,5,2,46.9,"S",NA,NA,NA
1,2,"female",36,0,0,13,"S",NA,NA,NA
0,3,"male",NA,0,0,7.7292,"Q",NA,NA,NA
1,2,"female",17,0,0,12,"C",NA,NA,NA
1,1,"male",36,1,2,120,"S","Backbord","B","96, 98"
1,3,"male",21,0,0,7.7958,"S",NA,NA,NA
0,3,"male",28,2,0,7.925,"S",NA,NA,NA
1,1,"female",23,1,0,113.275,"C","Backbord","D","36"
1,3,"female",24,0,2,16.7,"S","Backbord","G","6"
0,3,"male",22,0,0,7.7958,"S",NA,NA,NA
0,3,"female",31,0,0,7.8542,"S",NA,NA,NA
0,2,"male",46,0,0,26,"S",NA,NA,NA
0,2,"male",23,0,0,10.5,"S",NA,NA,NA
1,2,"female",28,0,0,12.65,"S",NA,NA,NA
1,3,"male",39,0,0,7.925,"S",NA,NA,NA
0,3,"male",26,0,0,8.05,"S",NA,NA,NA
0,3,"female",21,1,0,9.825,"S",NA,NA,NA
0,3,"male",28,1,0,15.85,"S",NA,NA,NA
0,3,"female",20,0,0,8.6625,"S",NA,NA,NA
0,2,"male",34,1,0,21,"S",NA,NA,NA
0,3,"male",51,0,0,7.75,"S",NA,NA,NA
1,2,"male",3,1,1,18.75,"S",NA,NA,NA
0,3,"male",21,0,0,7.775,"S",NA,NA,NA
0,3,"female",NA,3,1,25.4667,"S",NA,NA,NA
0,3,"male",NA,0,0,7.8958,"S",NA,NA,NA
0,3,"male",NA,0,0,6.8583,"Q",NA,NA,NA
1,1,"female",33,1,0,90,"Q","Backbord","C","78"
0,2,"male",NA,0,0,0,"S",NA,NA,NA
1,3,"male",44,0,0,7.925,"S",NA,NA,NA
0,3,"female",NA,0,0,8.05,"S",NA,NA,NA
1,2,"female",34,1,1,32.5,"S",NA,NA,NA
1,2,"female",18,0,2,13,"S",NA,NA,NA
0,2,"male",30,0,0,13,"S",NA,NA,NA
0,3,"female",10,0,2,24.15,"S",NA,NA,NA
0,3,"male",NA,0,0,7.8958,"C",NA,NA,NA
0,3,"male",21,0,0,7.7333,"Q",NA,NA,NA
0,3,"male",29,0,0,7.875,"S",NA,NA,NA
0,3,"female",28,1,1,14.4,"S",NA,NA,NA
0,3,"male",18,1,1,20.2125,"S",NA,NA,NA
0,3,"male",NA,0,0,7.25,"S",NA,NA,NA
1,2,"female",28,1,0,26,"S",NA,NA,NA
1,2,"female",19,0,0,26,"S",NA,NA,NA
0,3,"male",NA,0,0,7.75,"Q",NA,NA,NA
1,3,"male",32,0,0,8.05,"S","Backbord","E","10"
1,1,"male",28,0,0,26.55,"S","Backbord","C","52"
1,3,"female",NA,1,0,16.1,"S",NA,NA,NA
1,2,"female",42,1,0,26,"S",NA,NA,NA
0,3,"male",17,0,0,7.125,"S",NA,NA,NA
0,1,"male",50,1,0,55.9,"S","Backbord","E","44"
1,1,"female",14,1,2,120,"S","Backbord","B","96, 98"
0,3,"female",21,2,2,34.375,"S",NA,NA,NA
1,2,"female",24,2,3,18.75,"S",NA,NA,NA
0,1,"male",64,1,4,263,"S","Steuerbord","C","23, 25, 27"
0,2,"male",31,0,0,10.5,"S",NA,NA,NA
1,2,"female",45,1,1,26.25,"S",NA,NA,NA
0,3,"male",20,0,0,9.5,"S",NA,NA,NA
0,3,"male",25,1,0,7.775,"S",NA,NA,NA
1,2,"female",28,0,0,13,"S",NA,NA,NA
1,3,"male",NA,0,0,8.1125,"S",NA,NA,NA
1,1,"male",4,0,2,81.8583,"S","Backbord","A","34"
1,2,"female",13,0,1,19.5,"S",NA,NA,NA
1,1,"male",34,0,0,26.55,"S",NA,NA,NA
1,3,"female",5,2,1,19.2583,"C",NA,NA,NA
1,1,"male",52,0,0,30.5,"S","Backbord","C","104"
0,2,"male",36,1,2,27.75,"S",NA,NA,NA
0,3,"male",NA,1,0,19.9667,"S",NA,NA,NA
0,1,"male",30,0,0,27.75,"C","Steuerbord","C","111"
1,1,"male",49,1,0,89.1042,"C","Backbord","C","92"
0,3,"male",NA,0,0,8.05,"S",NA,NA,NA
1,3,"male",29,0,0,7.8958,"C",NA,NA,NA
0,1,"male",65,0,0,26.55,"S","Backbord","E","38"
1,1,"female",NA,1,0,51.8625,"S","Steuerbord","D","21"
1,2,"female",50,0,0,10.5,"S",NA,NA,NA
0,3,"male",NA,0,0,7.75,"Q",NA,NA,NA
1,1,"male",48,0,0,26.55,"S","Backbord","E","12"
0,3,"male",34,0,0,8.05,"S",NA,NA,NA
0,1,"male",47,0,0,38.5,"S","Steuerbord","E","63"
0,2,"male",48,0,0,13,"S",NA,NA,NA
0,3,"male",NA,0,0,8.05,"S",NA,NA,NA
0,3,"male",38,0,0,7.05,"S",NA,NA,NA
0,2,"male",NA,0,0,0,"S",NA,NA,NA
0,1,"male",56,0,0,26.55,"S",NA,NA,NA
0,3,"male",NA,0,0,7.725,"Q",NA,NA,NA
1,3,"female",0.75,2,1,19.2583,"C",NA,NA,NA
0,3,"male",NA,0,0,7.25,"S",NA,NA,NA
0,3,"male",38,0,0,8.6625,"S",NA,NA,NA
1,2,"female",33,1,2,27.75,"S",NA,NA,NA
1,2,"female",23,0,0,13.7917,"C","","",""
0,3,"female",22,0,0,9.8375,"S",NA,NA,NA
0,1,"male",NA,0,0,52,"S","Backbord","A","14"
0,2,"male",34,1,0,21,"S",NA,NA,NA
0,3,"male",29,1,0,7.0458,"S",NA,NA,NA
0,3,"male",22,0,0,7.5208,"S",NA,NA,NA
1,3,"female",2,0,1,12.2875,"S",NA,NA,NA
0,3,"male",9,5,2,46.9,"S",NA,NA,NA
0,2,"male",NA,0,0,0,"S",NA,NA,NA
0,3,"male",50,0,0,8.05,"S",NA,NA,NA
1,3,"female",63,0,0,9.5875,"S",NA,NA,NA
1,1,"male",25,1,0,91.0792,"C","Steuerbord","B","49"
0,3,"female",NA,3,1,25.4667,"S",NA,NA,NA
1,1,"female",35,1,0,90,"S","Steuerbord","C","93"
0,1,"male",58,0,0,29.7,"C","Steuerbord","B","37"
0,3,"male",30,0,0,8.05,"S",NA,NA,NA
1,3,"male",9,1,1,15.9,"S",NA,NA,NA
0,3,"male",NA,1,0,19.9667,"S",NA,NA,NA
0,3,"male",21,0,0,7.25,"S",NA,NA,NA
0,1,"male",55,0,0,30.5,"S","Backbord","C","30"
0,1,"male",71,0,0,49.5042,"C",NA,NA,NA
0,3,"male",21,0,0,8.05,"S",NA,NA,NA
0,3,"male",NA,0,0,14.4583,"C",NA,NA,NA
1,1,"female",54,1,0,78.2667,"C","Backbord","D","20"
0,3,"male",NA,0,0,15.1,"S",NA,NA,NA
0,1,"female",25,1,2,151.55,"S","Backbord","C","22, 26"
0,3,"male",24,0,0,7.7958,"S",NA,NA,NA
0,3,"male",17,0,0,8.6625,"S",NA,NA,NA
0,3,"female",21,0,0,7.75,"Q",NA,NA,NA
0,3,"female",NA,0,0,7.6292,"Q",NA,NA,NA
0,3,"female",37,0,0,9.5875,"S",NA,NA,NA
1,1,"female",16,0,0,86.5,"S","Steuerbord","B","79"
0,1,"male",18,1,0,108.9,"C","Steuerbord","C","65"
1,2,"female",33,0,2,26,"S",NA,NA,NA
1,1,"male",NA,0,0,26.55,"S",NA,NA,NA
0,3,"male",28,0,0,22.525,"S",NA,NA,NA
1,3,"male",26,0,0,56.4958,"S",NA,NA,NA
1,3,"male",29,0,0,7.75,"Q",NA,NA,NA
0,3,"male",NA,0,0,8.05,"S",NA,NA,NA
1,1,"male",36,0,0,26.2875,"S","Steuerbord","E","25"
1,1,"female",54,1,0,59.4,"C",NA,NA,NA
0,3,"male",24,0,0,7.4958,"S",NA,NA,NA
0,1,"male",47,0,0,34.0208,"S","Backbord","D","46"
1,2,"female",34,0,0,10.5,"S","Steuerbord","F","33"
0,3,"male",NA,0,0,24.15,"Q",NA,NA,NA
1,2,"female",36,1,0,26,"S",NA,NA,NA
0,3,"male",32,0,0,7.8958,"S",NA,NA,NA
1,1,"female",30,0,0,93.5,"S","Steuerbord","B","73"
0,3,"male",22,0,0,7.8958,"S",NA,NA,NA
0,3,"male",NA,0,0,7.225,"C",NA,NA,NA
1,1,"female",44,0,1,57.9792,"C","Backbord","B","18"
0,3,"male",NA,0,0,7.2292,"C",NA,NA,NA
0,3,"male",40.5,0,0,7.75,"Q",NA,NA,NA
1,2,"female",50,0,0,10.5,"S",NA,NA,NA
0,1,"male",NA,0,0,221.7792,"S","Steuerbord","C","95"
0,3,"male",39,0,0,7.925,"S",NA,NA,NA
0,2,"male",23,2,1,11.5,"S",NA,NA,NA
1,2,"female",2,1,1,26,"S",NA,NA,NA
0,3,"male",NA,0,0,7.2292,"C",NA,NA,NA
0,3,"male",17,1,1,7.2292,"C",NA,NA,NA
1,3,"female",NA,0,2,22.3583,"C",NA,NA,NA
0,3,"female",30,0,0,8.6625,"S",NA,NA,NA
1,2,"female",7,0,2,26.25,"S",NA,NA,NA
0,1,"male",45,0,0,26.55,"S","Backbord","B","38"
1,1,"female",30,0,0,106.425,"C",NA,NA,NA
0,3,"male",NA,0,0,14.5,"S",NA,NA,NA
1,1,"female",22,0,2,49.5,"C","Steuerbord","B","39"
1,1,"female",36,0,2,71,"S","Backbord","B","22"
0,3,"female",9,4,2,31.275,"S",NA,NA,NA
0,3,"female",11,4,2,31.275,"S",NA,NA,NA
1,2,"male",32,1,0,26,"S",NA,NA,NA
0,1,"male",50,1,0,106.425,"C","Backbord","C","86"
0,1,"male",64,0,0,26,"S",NA,NA,NA
1,2,"female",19,1,0,26,"S",NA,NA,NA
1,2,"male",NA,0,0,13.8625,"C",NA,NA,NA
0,3,"male",33,1,1,20.525,"S",NA,NA,NA
1,2,"male",8,1,1,36.75,"S",NA,NA,NA
1,1,"male",17,0,2,110.8833,"C","Backbord","C","70"
0,2,"male",27,0,0,26,"S",NA,NA,NA
0,3,"male",NA,0,0,7.8292,"Q",NA,NA,NA
1,3,"male",22,0,0,7.225,"C",NA,NA,NA
1,3,"female",22,0,0,7.775,"S",NA,NA,NA
0,1,"male",62,0,0,26.55,"S",NA,NA,NA
1,1,"female",48,1,0,39.6,"C","Backbord","A","16"
0,1,"male",NA,0,0,227.525,"C",NA,NA,NA
1,1,"female",39,1,1,79.65,"S","Steuerbord","E","67"
1,3,"female",36,1,0,17.4,"S",NA,NA,NA
0,3,"male",NA,0,0,7.75,"Q",NA,NA,NA
0,3,"male",40,0,0,7.8958,"S",NA,NA,NA
0,2,"male",28,0,0,13.5,"S",NA,NA,NA
0,3,"male",NA,0,0,8.05,"S",NA,NA,NA
0,3,"female",NA,0,0,8.05,"S",NA,NA,NA
0,3,"male",24,2,0,24.15,"S",NA,NA,NA
0,3,"male",19,0,0,7.8958,"S",NA,NA,NA
0,3,"female",29,0,4,21.075,"S",NA,NA,NA
0,3,"male",NA,0,0,7.2292,"C",NA,NA,NA
1,3,"male",32,0,0,7.8542,"S",NA,NA,NA
1,2,"male",62,0,0,10.5,"S",NA,NA,NA
1,1,"female",53,2,0,51.4792,"S","Steuerbord","C","101"
1,1,"male",36,0,0,26.3875,"S","Steuerbord","E","25"
1,3,"female",NA,0,0,7.75,"Q",NA,NA,NA
0,3,"male",16,0,0,8.05,"S",NA,NA,NA
0,3,"male",19,0,0,14.5,"S",NA,NA,NA
1,2,"female",34,0,0,13,"S",NA,NA,NA
1,1,"female",39,1,0,55.9,"S","Backbord","E","44"
0,3,"female",NA,1,0,14.4583,"C",NA,NA,NA
1,3,"male",32,0,0,7.925,"S",NA,NA,NA
1,2,"female",25,1,1,30,"S",NA,NA,NA
1,1,"female",39,1,1,110.8833,"C","Backbord","C","68"
0,2,"male",54,0,0,26,"S",NA,NA,NA
0,1,"male",36,0,0,40.125,"C","Backbord","A","10"
0,3,"male",NA,0,0,8.7125,"C",NA,NA,NA
1,1,"female",18,0,2,79.65,"S","Backbord","E","68"
0,2,"male",47,0,0,15,"S",NA,NA,NA
1,1,"male",60,1,1,79.2,"C","Steuerbord","B","41"
0,3,"male",22,0,0,8.05,"S",NA,NA,NA
0,3,"male",NA,0,0,8.05,"S",NA,NA,NA
0,3,"male",35,0,0,7.125,"S",NA,NA,NA
1,1,"female",52,1,0,78.2667,"C","Backbord","D","20"
